Uploading outputs → anonymousML123/factorjepa-outputs/outputs/
  Include checkpoint: .m04_vllm_checkpoint.json (idle 194939s)
  Include checkpoint: .m05b_vjepa_shuffled_checkpoint.npz (idle 194924s)
  Include checkpoint: .m04d_checkpoint.npz (idle 147209s)
  Include checkpoint: .m05c_checkpoint.npz (idle 147206s)
  Include checkpoint: .m05_checkpoint_vjepa_lambda0_001.npz (idle 12530s)
  Include checkpoint: .m05_checkpoint_vjepa_lambda0.npz (idle 204395s)
It seems you are trying to upload a large folder at once. This might take some time and then fail if the folder is too large. For such cases, it is recommended to upload in smaller batches or to use `HfApi().upload_large_folder(...)`/`hf upload-large-folder` instead. For more details, check out https://huggingface.co/docs/huggingface_hub/main/en/guides/upload#upload-a-large-folder.
Processing Files (0 / 0)      : |          |  0.00B /  0.00B            
  .../full/m08_umap_dinov2.png: 100%|██████████| 1.26MB / 1.26MB            [A[A[A[A[A[A[A[A[A









  ..._dinov2_crowd_density.png: 100%|██████████| 1.23MB / 1.23MB            [A[A[A[A[A[A[A[A[A[A










  [+ 30 files]                :  91%|█████████ |  161MB /  177MB            [A[A[A[A[A[A[A[A[A[A[AProcessing Files (204 / 212)  :   3%|▎         | 1.26GB / 45.9GB, 3.14GB/s  

  ...a_shuffled_checkpoint.npz:  46%|████▌     |  248MB /  543MB            [A[A


  ...tputs/full/embeddings.npy:  38%|███▊      |  248MB /  652MB            [A[A[A



  ...ull/embeddings_random.npy:  36%|███▌      |  232MB /  652MB            [A[A[A[A




  .../full/embeddings_clip.npy:  63%|██████▎   |  224MB /  355MB            [A[A[A[A[A





  ...ull/embeddings_dinov2.npy:  32%|███▏      |  224MB /  711MB            [A[A[A[A[A[A






  ...ddings_vjepa_shuffled.npy:  34%|███▍      |  224MB /  652MB            [A[A[A[A[A[A[A







  .../m08_umap_grid_dinov2.pdf: 100%|██████████| 23.0MB / 23.0MB            [A[A[A[A[A[A[A[A








  .../m08_umap_grid_random.pdf: 100%|██████████| 25.0MB / 25.0MB            [A[A[A[A[A[A[A[A[A









  .../m08_umap_grid_random.png: 100%|██████████| 16.8MB / 16.8MB            [A[A[A[A[A[A[A[A[A[A










  [+ 86 files]                :   4%|▍         |  176MB / 4.22GB            [A[A[A[A[A[A[A[A[A[A[AProcessing Files (291 / 298)  :   4%|▍         | 1.94GB / 45.9GB, 3.23GB/s  

  ...a_shuffled_checkpoint.npz:  60%|██████    |  328MB /  543MB            [A[A


  ...tputs/full/embeddings.npy:  52%|█████▏    |  336MB /  652MB            [A[A[A



  ...ull/embeddings_random.npy:  49%|████▉     |  320MB /  652MB            [A[A[A[A




  .../full/embeddings_clip.npy:  88%|████████▊ |  312MB /  355MB            [A[A[A[A[A





  ...ull/embeddings_dinov2.npy:  43%|████▎     |  304MB /  711MB            [A[A[A[A[A[A






  ...ddings_vjepa_shuffled.npy:  48%|████▊     |  312MB /  652MB            [A[A[A[A[A[A[A







  ...a0_001/m09_train_loss.png: 100%|██████████|  508kB /  508kB            [A[A[A[A[A[A[A[A








  ...bda0_001/m09_val_loss.png: 100%|██████████|  184kB /  184kB            [A[A[A[A[A[A[A[A[A









  .../full/motion_features.npy: 100%|██████████| 6.02MB / 6.02MB            [A[A[A[A[A[A[A[A[A[A










  [+ 2 files]                 :   4%|▍         |  174MB / 4.21GB            [A[A[A[A[A[A[A[A[A[A[AProcessing Files (292 / 300)  :   6%|▌         | 2.62GB / 45.9GB, 3.27GB/s  

  ...a_shuffled_checkpoint.npz:  77%|███████▋  |  416MB /  543MB            [A[A


  ...tputs/full/embeddings.npy:  65%|██████▌   |  424MB /  652MB            [A[A[A



  ...ull/embeddings_random.npy:  61%|██████▏   |  400MB /  652MB            [A[A[A[A




  .../full/embeddings_clip.npy: 100%|██████████|  355MB /  355MB            [A[A[A[A[A





  ...ull/embeddings_dinov2.npy:  55%|█████▌    |  392MB /  711MB            [A[A[A[A[A[A






  ...ddings_vjepa_shuffled.npy:  61%|██████▏   |  400MB /  652MB            [A[A[A[A[A[A[A







  .../full/motion_features.npy: 100%|██████████| 6.02MB / 6.02MB            [A[A[A[A[A[A[A[A








  ...a0_001/student_encoder.pt:   5%|▍         |  184MB / 4.05GB            [A[A[A[A[A[A[A[A[A









  ...motion_features.paths.npy: 100%|██████████| 6.37MB / 6.37MB            [A[A[A[A[A[A[A[A[A[A










  [+ 19 files]                :  86%|████████▌ |  197MB /  229MB            [A[A[A[A[A[A[A[A[A[A[AProcessing Files (312 / 319)  :   7%|▋         | 3.31GB / 45.9GB, 3.30GB/s  

  ...a_shuffled_checkpoint.npz:  93%|█████████▎|  504MB /  543MB            [A[A


  ...tputs/full/embeddings.npy:  79%|███████▊  |  512MB /  652MB            [A[A[A



  ...ull/embeddings_random.npy:  75%|███████▍  |  488MB /  652MB            [A[A[A[A




  ...ull/embeddings_dinov2.npy:  68%|██████▊   |  480MB /  711MB            [A[A[A[A[A





  ...ddings_vjepa_shuffled.npy:  75%|███████▍  |  488MB /  652MB            [A[A[A[A[A[A






  ...a0_001/student_encoder.pt:   7%|▋         |  272MB / 4.05GB            [A[A[A[A[A[A[A







  ...ining_profile_no_ckpt.png: 100%|██████████|  192kB /  192kB            [A[A[A[A[A[A[A[A








  ...ckpoint_vjepa_lambda0.npz: 100%|██████████| 8.63MB / 8.63MB            [A[A[A[A[A[A[A[A[A









  ...utputs/poc/embeddings.npy: 100%|██████████| 56.3MB / 56.3MB            [A[A[A[A[A[A[A[A[A[A










  [+ 5 files]                 : 100%|█████████▉|  150MB /  150MB            [A[A[A[A[A[A[A[A[A[A[AProcessing Files (317 / 324)  :   9%|▉         | 4.02GB / 45.9GB, 3.35GB/s  

  ...a_shuffled_checkpoint.npz: 100%|██████████|  543MB /  543MB            [A[A


  ...tputs/full/embeddings.npy:  91%|█████████ |  592MB /  652MB            [A[A[A



  ...ull/embeddings_random.npy:  88%|████████▊ |  576MB /  652MB            [A[A[A[A




  ...ull/embeddings_dinov2.npy:  80%|███████▉  |  568MB /  711MB            [A[A[A[A[A





  ...ddings_vjepa_shuffled.npy:  88%|████████▊ |  576MB /  652MB            [A[A[A[A[A[A






  ...a0_001/student_encoder.pt:   9%|▉         |  360MB / 4.05GB            [A[A[A[A[A[A[A







  ...embeddings_clip.paths.npy: 100%|██████████|  555kB /  555kB            [A[A[A[A[A[A[A[A








  ...poc/embeddings_dinov2.npy: 100%|██████████| 61.4MB / 61.4MB            [A[A[A[A[A[A[A[A[A









  ...beddings_dinov2.paths.npy: 100%|██████████|  555kB /  555kB            [A[A[A[A[A[A[A[A[A[A










  [+ 231 files]               : 100%|██████████|  255MB /  255MB            [A[A[A[A[A[A[A[A[A[A[AProcessing Files (550 / 555)  :  10%|█         | 4.69GB / 45.9GB, 3.35GB/s  

  ...tputs/full/embeddings.npy: 100%|██████████|  652MB /  652MB            [A[A


  ...ull/embeddings_random.npy: 100%|██████████|  652MB /  652MB            [A[A[A



  ...ull/embeddings_dinov2.npy:  92%|█████████▏|  656MB /  711MB            [A[A[A[A




  ...ddings_vjepa_shuffled.npy: 100%|██████████|  652MB /  652MB            [A[A[A[A[A





  ...a0_001/student_encoder.pt:  11%|█         |  448MB / 4.05GB            [A[A[A[A[A[A






  .../m08_umap_grid_random.pdf: 100%|██████████| 2.25MB / 2.25MB            [A[A[A[A[A[A[A







  ...rid_vjepa_lambda0_001.pdf: 100%|██████████| 2.24MB / 2.24MB            [A[A[A[A[A[A[A[A








  .../m08_umap_grid_random.png: 100%|██████████| 6.12MB / 6.12MB            [A[A[A[A[A[A[A[A[A









  ...p_grid_vjepa_shuffled.pdf: 100%|██████████| 2.17MB / 2.17MB            [A[A[A[A[A[A[A[A[A[A










  [+ 113 files]               : 100%|█████████▉|  212MB /  213MB            [A[A[A[A[A[A[A[A[A[A[AProcessing Files (664 / 668)  :  12%|█▏        | 5.28GB / 45.9GB, 3.30GB/s  

  ...ull/embeddings_dinov2.npy: 100%|██████████|  711MB /  711MB            [A[A


  ...a0_001/student_encoder.pt:  13%|█▎        |  544MB / 4.05GB            [A[A[A



  ...puts/poc/overlap_augA.npy: 100%|██████████| 56.3MB / 56.3MB            [A[A[A[A




  ...puts/poc/overlap_augB.npy: 100%|██████████| 56.3MB / 56.3MB            [A[A[A[A[A





  ...jepa_shuffled_weather.png: 100%|██████████| 1.50MB / 1.50MB            [A[A[A[A[A[A






  .../poc/m08_umap_weather.pdf: 100%|██████████|  178kB /  178kB            [A[A[A[A[A[A[A







  ...uts/sanity/embeddings.npy: 100%|██████████|  282kB /  282kB            [A[A[A[A[A[A[A[A








  .../poc/m08_umap_weather.png: 100%|██████████| 1.34MB / 1.34MB            [A[A[A[A[A[A[A[A[A









  ..._2d_vjepa_lambda0_001.npy: 100%|██████████| 80.1kB / 80.1kB            [A[A[A[A[A[A[A[A[A[A










  [+ 367 files]               :   0%|          | 55.2MB / 16.5GB            [A[A[A[A[A[A[A[A[A[A[AProcessing Files (1033 / 1035):  12%|█▏        | 5.49GB / 45.9GB, 3.05GB/s  

  ...a0_001/student_encoder.pt:  16%|█▌        |  640MB / 4.05GB            [A[A


  ...a0_001/m09_ckpt_latest.pt:   0%|          |  226kB / 16.5GB            [A[A[A



  ...s/sanity/overlap_keys.npy: 100%|██████████| 2.58kB / 2.58kB            [A[A[A[A




  ...utputs/sanity/umap_2d.npy: 100%|██████████|   528B /   528B            [A[A[A[A[A





  ...s/sanity/umap_2d_clip.npy: 100%|██████████|   528B /   528B            [A[A[A[A[A[A






  ...sanity/umap_2d_dinov2.npy: 100%|██████████|   528B /   528B            [A[A[A[A[A[A[A







  ...sanity/umap_2d_random.npy: 100%|██████████|   528B /   528B            [A[A[A[A[A[A[A[A








  ..._2d_vjepa_lambda0_001.npy: 100%|██████████|   528B /   528B            [A[A[A[A[A[A[A[A[A









  ...p_2d_vjepa_lambda0_01.npy: 100%|██████████|   640B /   640B            [A[A[A[A[A[A[A[A[A[A










  ...a_lambda0_01_shuffled.npy: 100%|██████████|   640B /   640B            [A[A[A[A[A[A[A[A[A[A[AProcessing Files (1033 / 1035):  12%|█▏        | 5.58GB / 45.9GB, 2.79GB/s  

  ...a0_001/student_encoder.pt:  18%|█▊        |  736MB / 4.05GB            [A[A


  ...a0_001/m09_ckpt_latest.pt:   0%|          |  226kB / 16.5GB            [A[A[A



  ...s/sanity/overlap_keys.npy: 100%|██████████| 2.58kB / 2.58kB            [A[A[A[A




  ...utputs/sanity/umap_2d.npy: 100%|██████████|   528B /   528B            [A[A[A[A[A





  ...s/sanity/umap_2d_clip.npy: 100%|██████████|   528B /   528B            [A[A[A[A[A[A






  ...sanity/umap_2d_dinov2.npy: 100%|██████████|   528B /   528B            [A[A[A[A[A[A[A







  ...sanity/umap_2d_random.npy: 100%|██████████|   528B /   528B            [A[A[A[A[A[A[A[A








  ..._2d_vjepa_lambda0_001.npy: 100%|██████████|   528B /   528B            [A[A[A[A[A[A[A[A[A









  ...p_2d_vjepa_lambda0_01.npy: 100%|██████████|   640B /   640B            [A[A[A[A[A[A[A[A[A[A










  ...a_lambda0_01_shuffled.npy: 100%|██████████|   640B /   640B            [A[A[A[A[A[A[A[A[A[A[AProcessing Files (1033 / 1035):  12%|█▏        | 5.68GB / 45.9GB, 2.58GB/s  

  ...a0_001/student_encoder.pt:  21%|██        |  840MB / 4.05GB            [A[A


  ...a0_001/m09_ckpt_latest.pt:   0%|          |  226kB / 16.5GB            [A[A[A



  ...s/sanity/overlap_keys.npy: 100%|██████████| 2.58kB / 2.58kB            [A[A[A[A




  ...utputs/sanity/umap_2d.npy: 100%|██████████|   528B /   528B            [A[A[A[A[A





  ...s/sanity/umap_2d_clip.npy: 100%|██████████|   528B /   528B            [A[A[A[A[A[A






  ...sanity/umap_2d_dinov2.npy: 100%|██████████|   528B /   528B            [A[A[A[A[A[A[A







  ...sanity/umap_2d_random.npy: 100%|██████████|   528B /   528B            [A[A[A[A[A[A[A[A








  ..._2d_vjepa_lambda0_001.npy: 100%|██████████|   528B /   528B            [A[A[A[A[A[A[A[A[A









  ...p_2d_vjepa_lambda0_01.npy: 100%|██████████|   640B /   640B            [A[A[A[A[A[A[A[A[A[A










  ...a_lambda0_01_shuffled.npy: 100%|██████████|   640B /   640B            [A[A[A[A[A[A[A[A[A[A[AProcessing Files (1033 / 1035):  13%|█▎        | 5.78GB / 45.9GB, 2.41GB/s  

  ...a0_001/student_encoder.pt:  23%|██▎       |  936MB / 4.05GB            [A[A


  ...a0_001/m09_ckpt_latest.pt:   0%|          |  226kB / 16.5GB            [A[A[A



  ...s/sanity/overlap_keys.npy: 100%|██████████| 2.58kB / 2.58kB            [A[A[A[A




  ...utputs/sanity/umap_2d.npy: 100%|██████████|   528B /   528B            [A[A[A[A[A





  ...s/sanity/umap_2d_clip.npy: 100%|██████████|   528B /   528B            [A[A[A[A[A[A






  ...sanity/umap_2d_dinov2.npy: 100%|██████████|   528B /   528B            [A[A[A[A[A[A[A







  ...sanity/umap_2d_random.npy: 100%|██████████|   528B /   528B            [A[A[A[A[A[A[A[A








  ..._2d_vjepa_lambda0_001.npy: 100%|██████████|   528B /   528B            [A[A[A[A[A[A[A[A[A









  ...p_2d_vjepa_lambda0_01.npy: 100%|██████████|   640B /   640B            [A[A[A[A[A[A[A[A[A[A










  [+ 2 files]                 :   0%|          |  108kB / 16.4GB            [A[A[A[A[A[A[A[A[A[A[AProcessing Files (1033 / 1037):  13%|█▎        | 5.88GB / 45.9GB, 2.26GB/s  

  ...a0_001/student_encoder.pt:  25%|██▌       | 1.03GB / 4.05GB            [A[A


  ...a0_001/m09_ckpt_latest.pt:   0%|          |  226kB / 16.5GB            [A[A[A



  ...s/sanity/umap_2d_clip.npy: 100%|██████████|   528B /   528B            [A[A[A[A




  ...sanity/umap_2d_dinov2.npy: 100%|██████████|   528B /   528B            [A[A[A[A[A





  ...sanity/umap_2d_random.npy: 100%|██████████|   528B /   528B            [A[A[A[A[A[A






  ..._2d_vjepa_lambda0_001.npy: 100%|██████████|   528B /   528B            [A[A[A[A[A[A[A







  ...p_2d_vjepa_lambda0_01.npy: 100%|██████████|   640B /   640B            [A[A[A[A[A[A[A[A








  ...a_lambda0_01_shuffled.npy: 100%|██████████|   640B /   640B            [A[A[A[A[A[A[A[A[A









  ...da0_001/m09_ckpt_step5.pt:   0%|          | 53.6kB / 8.19GB            [A[A[A[A[A[A[A[A[A[A










  ...a0_001/m09_ckpt_step10.pt:   0%|          | 53.6kB / 8.19GB            [A[A[A[A[A[A[A[A[A[A[AProcessing Files (1033 / 1037):  13%|█▎        | 5.97GB / 45.9GB, 2.13GB/s  

  ...a0_001/student_encoder.pt:  28%|██▊       | 1.13GB / 4.05GB            [A[A


  ...a0_001/m09_ckpt_latest.pt:   0%|          |  226kB / 16.5GB            [A[A[A



  ...s/sanity/umap_2d_clip.npy: 100%|██████████|   528B /   528B            [A[A[A[A




  ...sanity/umap_2d_dinov2.npy: 100%|██████████|   528B /   528B            [A[A[A[A[A





  ...sanity/umap_2d_random.npy: 100%|██████████|   528B /   528B            [A[A[A[A[A[A






  ..._2d_vjepa_lambda0_001.npy: 100%|██████████|   528B /   528B            [A[A[A[A[A[A[A







  ...p_2d_vjepa_lambda0_01.npy: 100%|██████████|   640B /   640B            [A[A[A[A[A[A[A[A








  ...a_lambda0_01_shuffled.npy: 100%|██████████|   640B /   640B            [A[A[A[A[A[A[A[A[A









  ...da0_001/m09_ckpt_step5.pt:   0%|          | 53.6kB / 8.19GB            [A[A[A[A[A[A[A[A[A[A










  [+ 1 files]                 :   0%|          |  599kB / 12.2GB            [A[A[A[A[A[A[A[A[A[A[AProcessing Files (1033 / 1038):  13%|█▎        | 6.07GB / 45.9GB, 2.02GB/s  
New Data Upload               :   0%|          |  545kB /  201MB,  182kB/s  [A

  ...a0_001/student_encoder.pt:  30%|███       | 1.22GB / 4.05GB            [A[A


  ...a0_001/m09_ckpt_latest.pt:   0%|          |  226kB / 16.5GB            [A[A[A



  ...sanity/umap_2d_dinov2.npy: 100%|██████████|   528B /   528B            [A[A[A[A




  ...sanity/umap_2d_random.npy: 100%|██████████|   528B /   528B            [A[A[A[A[A





  ..._2d_vjepa_lambda0_001.npy: 100%|██████████|   528B /   528B            [A[A[A[A[A[A






  ...p_2d_vjepa_lambda0_01.npy: 100%|██████████|   640B /   640B            [A[A[A[A[A[A[A







  ...a_lambda0_01_shuffled.npy: 100%|██████████|   640B /   640B            [A[A[A[A[A[A[A[A








  ...da0_001/m09_ckpt_step5.pt:   0%|          | 53.6kB / 8.19GB            [A[A[A[A[A[A[A[A[A









  ...a0_001/m09_ckpt_step10.pt:   0%|          | 53.6kB / 8.19GB            [A[A[A[A[A[A[A[A[A[A










  ...ambda0/student_encoder.pt:   0%|          |  545kB / 4.05GB            [A[A[A[A[A[A[A[A[A[A[AProcessing Files (1033 / 1038):  13%|█▎        | 6.17GB / 45.9GB, 1.93GB/s  

  ...a0_001/student_encoder.pt:  33%|███▎      | 1.33GB / 4.05GB            [A[A


  ...a0_001/m09_ckpt_latest.pt:   0%|          |  226kB / 16.5GB            [A[A[A



  ...sanity/umap_2d_dinov2.npy: 100%|██████████|   528B /   528B            [A[A[A[A




  ...sanity/umap_2d_random.npy: 100%|██████████|   528B /   528B            [A[A[A[A[A





  ..._2d_vjepa_lambda0_001.npy: 100%|██████████|   528B /   528B            [A[A[A[A[A[A






  ...p_2d_vjepa_lambda0_01.npy: 100%|██████████|   640B /   640B            [A[A[A[A[A[A[A







  ...a_lambda0_01_shuffled.npy: 100%|██████████|   640B /   640B            [A[A[A[A[A[A[A[A








  ...da0_001/m09_ckpt_step5.pt:   0%|          | 53.6kB / 8.19GB            [A[A[A[A[A[A[A[A[A









  ...a0_001/m09_ckpt_step10.pt:   0%|          | 53.6kB / 8.19GB            [A[A[A[A[A[A[A[A[A[A










  ...ambda0/student_encoder.pt:   0%|          |  545kB / 4.05GB            [A[A[A[A[A[A[A[A[A[A[AProcessing Files (1033 / 1038):  14%|█▎        | 6.27GB / 45.9GB, 1.84GB/s  

  ...a0_001/student_encoder.pt:  35%|███▌      | 1.42GB / 4.05GB            [A[A


  ...a0_001/m09_ckpt_latest.pt:   0%|          |  226kB / 16.5GB            [A[A[A



  ...sanity/umap_2d_dinov2.npy: 100%|██████████|   528B /   528B            [A[A[A[A




  ...sanity/umap_2d_random.npy: 100%|██████████|   528B /   528B            [A[A[A[A[A





  ..._2d_vjepa_lambda0_001.npy: 100%|██████████|   528B /   528B            [A[A[A[A[A[A






  ...p_2d_vjepa_lambda0_01.npy: 100%|██████████|   640B /   640B            [A[A[A[A[A[A[A







  ...a_lambda0_01_shuffled.npy: 100%|██████████|   640B /   640B            [A[A[A[A[A[A[A[A








  ...da0_001/m09_ckpt_step5.pt:   0%|          | 53.6kB / 8.19GB            [A[A[A[A[A[A[A[A[A









  ...a0_001/m09_ckpt_step10.pt:   0%|          | 53.6kB / 8.19GB            [A[A[A[A[A[A[A[A[A[A










  ...ambda0/student_encoder.pt:   0%|          | 1.09MB / 4.05GB            [A[A[A[A[A[A[A[A[A[A[AProcessing Files (1033 / 1038):  14%|█▍        | 6.37GB / 45.9GB, 1.77GB/s  
New Data Upload               :   0%|          | 1.09MB /  335MB,  303kB/s  [A

  ...a0_001/student_encoder.pt:  38%|███▊      | 1.52GB / 4.05GB            [A[A


  ...a0_001/m09_ckpt_latest.pt:   0%|          |  226kB / 16.5GB            [A[A[A



  ...sanity/umap_2d_dinov2.npy: 100%|██████████|   528B /   528B            [A[A[A[A




  ...sanity/umap_2d_random.npy: 100%|██████████|   528B /   528B            [A[A[A[A[A





  ..._2d_vjepa_lambda0_001.npy: 100%|██████████|   528B /   528B            [A[A[A[A[A[A






  ...p_2d_vjepa_lambda0_01.npy: 100%|██████████|   640B /   640B            [A[A[A[A[A[A[A







  ...a_lambda0_01_shuffled.npy: 100%|██████████|   640B /   640B            [A[A[A[A[A[A[A[A








  ...da0_001/m09_ckpt_step5.pt:   0%|          | 53.6kB / 8.19GB            [A[A[A[A[A[A[A[A[A









  ...a0_001/m09_ckpt_step10.pt:   0%|          | 53.6kB / 8.19GB            [A[A[A[A[A[A[A[A[A[A










  ...ambda0/student_encoder.pt:   0%|          | 2.72MB / 4.05GB            [A[A[A[A[A[A[A[A[A[A[AProcessing Files (1033 / 1038):  14%|█▍        | 6.46GB / 45.9GB, 1.70GB/s  
New Data Upload               :   1%|          | 2.72MB /  335MB,  717kB/s  [A

  ...a0_001/student_encoder.pt:  40%|████      | 1.62GB / 4.05GB            [A[A


  ...a0_001/m09_ckpt_latest.pt:   0%|          |  226kB / 16.5GB            [A[A[A



  ...sanity/umap_2d_dinov2.npy: 100%|██████████|   528B /   528B            [A[A[A[A




  ...sanity/umap_2d_random.npy: 100%|██████████|   528B /   528B            [A[A[A[A[A





  ..._2d_vjepa_lambda0_001.npy: 100%|██████████|   528B /   528B            [A[A[A[A[A[A






  ...p_2d_vjepa_lambda0_01.npy: 100%|██████████|   640B /   640B            [A[A[A[A[A[A[A







  ...a_lambda0_01_shuffled.npy: 100%|██████████|   640B /   640B            [A[A[A[A[A[A[A[A








  ...da0_001/m09_ckpt_step5.pt:   0%|          | 53.6kB / 8.19GB            [A[A[A[A[A[A[A[A[A









  ...a0_001/m09_ckpt_step10.pt:   0%|          | 53.6kB / 8.19GB            [A[A[A[A[A[A[A[A[A[A










  ...ambda0/student_encoder.pt:   0%|          | 4.36MB / 4.05GB            [A[A[A[A[A[A[A[A[A[A[AProcessing Files (1033 / 1038):  14%|█▍        | 6.57GB / 45.9GB, 1.64GB/s  
New Data Upload               :   1%|▏         | 4.36MB /  335MB, 1.09MB/s  [A

  ...a0_001/student_encoder.pt:  42%|████▏     | 1.72GB / 4.05GB            [A[A


